"GDP, current prices (Billions of U.S. dollars)",1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,3.399,3.360,3.322,3.321,2.887,2.664,3.342,3.622,3.340,3.475,2.664,2.115,3.236,3.124,3.016,2.912,2.720,3.532,2.462,4.367,4.553,5.146,4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89
Albania,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.905,10.675,12.901,12.093,11.938,12.896,12.323,12.784,13.246
Algeria,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.327,103.198,117.027,134.977,171.001,137.054,161.207,200.251,209.016,209.755,213.81
Angola,5.788,6.135,7.559,7.077,8.089,8.775,10.208,11.236,10.891,8.398,6.095,4.438,5.539,6.535,7.675,6.506,6.153,9.13,8.936,12.497,14.189,19.641,28.234,41.789,60.449,84.178,75.492,82.471,104.116,115.342,124.912,126.777
Antigua and Barbuda,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.83,0.801,0.815,0.856,0.92,1.022,1.157,1.311,1.368,1.224,1.152,1.142,1.211,1.193,1.28
Argentina,112.721,126.563,95.593,114.949,117.854,138.044,88.567,153.205,205.515,247.987,256.365,279.15,280.08,295.12,317.549,324.242,307.673,308.491,291.738,108.731,138.151,164.922,199.273,232.892,287.92,363.545,334.633,424.728,527.644,579.666,611.471,563.614
Armenia,NA,NA,NA,NA,NA,NA,NA,2.257,2.069,0.108,0.835,0.648,1.287,1.597,1.639,1.892,1.845,1.912,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61
Australia,179.651,197.326,174.553,181.653,213.306,271.393,308.276,323.929,324.594,318.139,309.64,353.223,379.781,425.588,426.662,381.104,411.822,399.276,376.928,424.522,540.421,657.431,734.846,781.947,949.146,1057.113,997.159,1249.648,1504.225,1561.175,1509.705,1449.521
Austria,70.874,66.857,68.47,97.157,121.499,133.293,132.965,166.493,174.045,195.069,189.958,203.514,240.747,236.828,212.61,217.994,217.01,196.998,197.123,213.725,261.22,300.264,315.188,334.603,386.995,429.638,398.602,390.94,429.431,407.677,428.382,439.073
Azerbaijan,NA,NA,NA,NA,NA,NA,NA,8.858,8.792,1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,46.378,44.289,52.913,64.819,68.7,73.557,75.194
"Bahamas, The",2.643,2.822,3.074,3.323,3.658,3.804,4.288,4.088,4.018,4.015,3.993,4.208,4.429,4.661,4.961,5.354,6.02,6.328,6.517,6.958,6.949,7.094,7.706,7.966,8.319,8.247,7.82,7.91,7.89,8.399,8.522,8.618
Bahrain,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388
Bangladesh,21.165,24.064,24.756,25.954,28.633,30.904,34.046,35.383,36.468,36.476,38.234,41.538,45.921,48.168,50.34,51.928,53.984,54.586,54.755,57.5,63.204,68.593,70.921,75.77,85.604,97.062,108.896,122.039,131.079,141.705,161.297,183.966
Barbados,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.275,2.425,2.564,2.891,3.029,3.122,3.117,3.17,3.275,3.514,3.897,4.303,4.546,4.595,4.601,4.447,4.359,4.332,4.371,4.353
Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.364,11.02,15.152,10.179,13.953,13.543,14.589,11.678,12.758,12.421,14.654,17.812,23.141,30.211,36.963,45.275,60.746,49.191,57.22,61.368,65.669,75.496,78.736
Belgium,85.5,81.69,84.95,117.8,146.215,158.968,160.706,201.235,206.535,230.03,219.932,239.931,289.904,281.468,255.169,260.97,260.545,238.602,238.046,259.777,319.614,371.387,388.029,410.173,472.476,521.084,485.781,484.449,527.491,498.16,520.28,532.596
Belize,0.189,0.211,0.209,0.228,0.267,0.315,0.363,0.412,0.445,0.518,0.56,0.581,0.62,0.641,0.654,0.689,0.732,0.832,0.872,0.933,0.99,1.058,1.114,1.217,1.291,1.37,1.339,1.398,1.487,1.574,1.614,1.707
Benin,0.999,1.065,1.111,1.419,1.66,1.728,1.596,1.96,1.987,2.246,2.274,1.598,2.169,2.361,2.268,2.455,2.69,2.577,2.682,3.065,3.913,4.527,4.812,5.147,5.977,7.166,7.116,6.983,7.821,8.157,9.16,9.723
Bhutan,0.156,0.161,0.167,0.189,0.229,0.262,0.261,0.281,0.244,0.238,0.249,0.253,0.296,0.311,0.348,0.382,0.401,0.436,0.455,0.504,0.575,0.67,0.762,0.858,1.02,1.291,1.214,1.433,1.737,1.814,1.849,1.83
Bolivia,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.343,5.643,5.734,5.97,6.702,7.375,7.917,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237
Botswana,1.21,1.201,1.118,1.516,2.376,3.084,3.444,3.803,3.806,3.932,3.961,4.261,4.732,4.881,5.024,4.819,5.485,5.804,5.516,5.456,7.538,8.969,10.027,10.165,10.942,11.028,10.317,13.755,15.334,14.701,14.814,16.259
Brazil,146.702,145.992,231.757,268.846,292.624,326.902,448.765,465.004,407.727,390.586,438.298,558.374,786.479,850.8,883.534,864.017,599.438,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.053,2471.718,2456.054
Brunei Darussalam,NA,NA,4.434,2.704,3.105,2.955,3.314,3.908,4.109,4.646,4.558,4.537,5.255,5.679,5.769,4.496,5.106,6.662,6.218,6.487,7.279,8.739,10.581,12.736,13.576,16.005,11.892,13.707,18.525,19.047,18.092,17.098
Bulgaria,28.87,30.668,26.258,23.239,26.938,44.022,44.835,19.768,1.937,7.861,4.266,7.5,12.564,9.491,10.024,13.227,13.501,13.153,14.076,16.277,20.984,25.958,29.636,34.131,44.41,54.408,51.885,50.611,57.42,53.901,55.76,56.732
Burkina Faso,1.571,1.404,1.553,2.036,2.37,2.616,2.616,3.101,3.135,3.357,3.2,1.924,2.38,2.587,2.448,2.805,3.013,2.633,2.836,3.218,4.212,4.843,5.474,5.82,6.781,8.409,8.391,9.123,10.734,11.172,11.938,12.329
Burundi,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.575,2.934
Cabo Verde,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.652,0.589,0.616,0.679,0.891,1.023,1.09,1.237,1.514,1.789,1.712,1.664,1.865,1.752,1.851,1.861
Cambodia,NA,NA,NA,0.205,0.141,0.276,0.346,0.899,2.011,2.439,2.427,2.765,3.441,3.507,3.443,3.13,3.513,3.667,3.992,4.289,4.665,5.334,6.287,7.268,8.63,10.342,10.391,11.232,12.818,14.049,15.249,16.714
Cameroon,8.401,8.879,9.274,12.088,14.002,14.219,12.678,12.692,14.152,12.97,13.532,9.207,8.733,9.732,9.841,9.828,10.015,9.027,9.638,10.888,13.63,15.784,16.617,17.97,20.461,23.432,23.442,23.667,26.612,26.487,29.576,32.101
Canada,340.55,355.373,364.771,377.445,431.334,507.378,565.077,593.962,610.322,592.401,577.2,578.138,604.034,628.569,652.834,631.852,676.005,742.319,736.425,757.981,892.498,1023.17,1169.467,1315.515,1464.978,1549.073,1371.152,1613.463,1788.647,1824.289,1842.627,1792.883
Central African Republic,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.885,0.897,0.963,1.11,1.257,1.337,1.461,1.698,1.985,1.982,1.986,2.196,2.171,1.519,1.706
Chad,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.681,7.451,8.687,10.438,9.312,10.702,12.181,12.411,12.994,14.003
Chile,20.674,20.104,17.239,18.532,21.857,25.766,29.681,33,37.983,46.272,49.507,57.116,73.602,78.027,84.926,81.588,75.121,77.825,70.969,69.729,75.644,99.237,122.958,154.782,173.471,179.512,172.512,218.268,252.068,267.026,278.34,260.954
China,307.683,316.666,312.616,303.34,330.303,411.923,461.066,398.623,415.604,495.671,623.054,566.471,736.87,867.224,965.32,1032.576,1097.133,1214.912,1344.097,1477.483,1671.072,1966.223,2308.786,2774.308,3571.451,4604.285,5121.681,6066.351,7522.103,8570.348,9635.025,10534.526
Colombia,54.249,53.581,48.877,48.944,50.948,54.925,55.384,56.412,58.308,68.997,78.195,98.26,111.237,116.838,128.267,118.442,103.761,99.875,98.201,97.946,94.645,117.092,146.547,162.766,207.465,244.302,233.893,286.954,335.437,369.43,380.17,378.323
Comoros,0.122,0.118,0.12,0.162,0.196,0.207,0.199,0.25,0.26,0.281,0.278,0.186,0.232,0.23,0.212,0.216,0.223,0.202,0.22,0.252,0.325,0.363,0.388,0.404,0.466,0.533,0.537,0.544,0.611,0.596,0.658,0.685
"Congo, Republic",52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,8.173,8.719,8.954,10.341,11.951,14.296,16.364,19.129,18.315,20.641,24.575,27.566,32.676,35.918
"Congo, Democrat",1.354,1.245,1.276,1.746,2.121,2.257,2.384,2.799,2.725,2.933,2.684,1.769,2.116,2.54,2.323,1.949,2.357,3.22,2.794,3.02,3.503,4.655,6.098,7.738,7.446,10.224,9.363,12.304,14.811,13.664,14.026,14.099
Congo,53.732,36.196,33.219,37.586,36.053,41.571,42.39,44.247,42.975,39.266,50.134,27.515,27.137,34.639,31.142,23.038,21.504,22.297,10.967,11.739,12.457,14.996,18.049,22.034,23.81,29.353,27.678,32.945,39.386,41.23,46.702,50.017
Costa Rica,3.15,3.664,3.926,4.408,4.537,4.618,5.23,5.716,7.238,8.578,9.586,10.473,11.545,11.64,12.568,13.634,14.211,14.965,15.93,16.525,17.22,18.562,19.994,22.659,26.856,30.844,30.826,37.634,42.717,46.984,50.326,51.26
Croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.247,12.968,17.349,22.388,23.601,23.974,25.346,23.374,21.774,23.289,26.878,34.659,41.574,45.416,50.436,60.081,70.452,62.636,59.665,62.237,56.486,57.77,57.08
Cyprus,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.545,10.256,10.502,9.988,10.396,11.422,14.552,17.328,18.713,20.422,24.083,27.972,26.008,25.608,27.454,25.026,24.064,23.345
Côte d'Ivoire,6.768,6.736,6.907,9.186,10.097,10.214,9.767,10.822,10.53,11.178,11.056,8.329,11.007,12.139,11.735,12.627,12.393,10.748,11.202,12.39,15.336,16.576,17.115,17.817,20.373,24.339,24.341,24.931,25.693,26.805,31.274,35.373
Denmark,60.65,59.115,62.682,88.103,109.433,115.568,112.436,138.258,139.265,152.961,143.21,156.181,185.042,187.644,173.558,177.005,177.961,164.188,164.82,178.648,218.139,251.37,264.489,282.895,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.297
Djibouti,0.334,0.338,0.357,0.341,0.373,0.396,0.409,0.452,0.462,0.478,0.466,0.492,0.498,0.494,0.503,0.514,0.541,0.556,0.577,0.596,0.628,0.666,0.709,0.769,0.848,0.984,1.015,1.099,1.239,1.354,1.455,1.588
Dominica,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.502,0.524
Dominican Republic,9.461,14.87,6.496,7.891,8.305,7.605,8.589,7.995,9.887,11.605,13.081,14.645,16.637,18.242,20.017,21.672,22.137,24.306,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.893,58.023,60.703,62.061,65.322
Ecuador,15.129,16.101,18.83,13.816,12.91,12.277,12.049,12.236,13.73,15.012,17.537,21.147,22.968,24.035,27.009,27.474,19.74,18.319,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,102.292
Egypt,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.26,71.114,79.77,89.188,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567
El Salvador,3.25,2.377,2.311,2.327,2.366,2.762,3.157,4.801,5.311,5.955,6.938,8.086,9.501,10.316,11.135,12.008,12.465,13.134,13.813,14.307,15.047,15.798,17.094,18.551,20.105,21.431,20.661,21.418,23.139,23.814,24.351,25.054
Equatorial Guinea,0.04,0.044,0.074,0.091,0.111,0.119,0.105,0.133,0.132,0.16,0.162,0.12,0.169,0.276,0.526,0.44,0.738,1.156,1.672,2.061,3.765,5.95,8.184,10.087,13.072,19.75,15.028,16.299,21.329,22.39,21.943,21.462
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.783,0.483,0.56,0.624,0.749,0.767,0.809,0.794,0.706,0.752,0.729,0.87,1.109,1.098,1.211,1.318,1.38,1.857,2.117,2.608,3.092,3.502,4.052
Ethiopia,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,8.431,8.826,8.909,8.078,7.927,8.235,8.223,7.851,8.623,10.142,12.408,15.283,19.701,26.839,32.464,29.917,31.958,43.134,47.656,55.512
FYR Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.443,2.687,3.561,4.687,4.642,3.928,3.764,3.867,3.774,3.709,3.991,4.946,5.684,6.257,6.86,8.337,9.912,9.4,9.415,10.659,9.751,10.824,11.378
Fiji,1.149,1.205,1.168,1.32,1.205,1.136,1.21,1.337,1.384,1.532,1.635,1.825,1.97,2.129,2.094,1.656,1.942,1.684,1.66,1.843,2.316,2.727,3.007,3.103,3.405,3.647,2.971,3.251,3.775,3.972,4.19,4.484
Finland,51.065,53.028,56.234,73.66,91.782,108.806,119.237,141.806,128.279,113.104,89.323,103.761,134.35,132.155,127.005,134.111,135.403,125.908,129.361,140.047,171.398,197.035,204.786,216.742,255.739,285.087,252.137,248.262,273.925,256.849,270.065,273.042
France,564.582,534.333,559.846,776.121,939.453,1025.679,1031.314,1278.666,1280.302,1412.1,1331.659,1404.479,1611.198,1614.708,1462.606,1512.957,1502.245,1372.452,1383.406,1505.649,1851.66,2126.995,2207.45,2327.052,2666.805,2937.321,2700.658,2651.772,2865.304,2682.901,2809.39,2853.832
Gabon,3.689,3.547,3.736,4.889,3.699,4.079,4.458,6.339,5.754,5.955,5.757,4.463,5.281,6.064,5.673,4.774,4.966,5.397,5.019,5.31,6.497,7.756,9.459,10.154,12.439,15.509,12.152,14.359,18.203,17.181,17.596,18.209
Gambia,0.332,0.238,0.29,0.226,0.303,0.352,0.37,0.434,0.455,0.493,0.529,0.523,0.547,0.571,0.591,0.607,0.623,0.607,0.603,0.533,0.53,0.579,0.624,0.655,0.799,0.966,0.901,0.952,0.898,0.91,0.899,0.833
Georgia,NA,NA,NA,NA,NA,NA,NA,7.754,6.358,3.690,2.701,0.827,1.907,3.063,3.511,3.607,2.805,3.057,3.218,3.396,3.991,5.126,6.411,7.745,10.173,12.795,10.767,11.638,14.435,15.847,16.141,16.515
German Federal Republic,689.366,649.558,658.784,940.833,1170.617,1262.02,1252.915,1592.71,1869.104,2128.558,2069.766,2211.022,2594.371,2504.671,2221.738,2246.445,2202.845,1955.673,1952.325,2086.496,2510.528,2823.071,2866.308,3005.081,3444.723,3770.15,3426.672,3423.466,3761.142,3545.946,3753.687,3896.788
Ghana,38.543,12.064,10.123,9.192,7.844,8.317,8.424,9.979,11.238,11.043,9.713,8.872,10.517,11.298,11.195,12.16,12.576,8.107,8.647,10.032,12.418,14.451,17.461,20.401,24.758,28.528,25.59,32.174,39.565,41.939,47.806,38.774
Greece,49.634,48.337,47.964,56.434,65.661,76.465,79.241,97.979,105.642,116.624,109.01,116.539,136.968,145.875,143.343,144.645,149.04,132.197,136.308,154.376,202.311,240.848,248.207,273.558,318.94,356.14,330.837,299.919,288.062,245.807,239.937,236.455
Grenada,0.132,0.146,0.168,0.188,0.215,0.236,0.267,0.278,0.301,0.31,0.31,0.325,0.342,0.367,0.392,0.446,0.482,0.52,0.52,0.54,0.591,0.599,0.695,0.699,0.759,0.826,0.771,0.771,0.779,0.8,0.843,0.911
Guatemala,8.406,8.796,10.385,5.615,6.502,7.042,8.118,7.106,8.687,9.625,10.462,11.855,13.314,14.218,16.103,17.488,16.492,17.187,18.703,20.777,21.918,23.965,27.211,30.231,34.113,39.137,37.734,41.338,47.655,50.388,53.851,58.722
Guinea,2.284,2.327,2.473,2.675,2.84,3.317,3.384,3.71,4.195,4.57,4.562,4.707,5.139,5.316,5.212,5.003,4.798,4.039,3.806,4.022,4.759,5.054,4.506,4.178,6.317,6.966,6.753,6.866,6.034,7.304,8.374,8.79
Guinea-Bissau,0.281,0.195,0.287,0.28,0.237,0.221,0.266,0.324,0.456,0.5,0.386,0.435,0.46,0.438,0.416,0.376,0.406,0.364,0.38,0.41,0.477,0.532,0.588,0.592,0.697,0.869,0.829,0.851,1.099,0.99,1.046,1.055
Guyana,0.466,0.465,0.474,0.523,0.655,0.615,0.779,0.652,0.735,0.602,0.721,0.874,0.993,1.116,1.188,1.114,1.147,1.123,1.127,1.16,1.197,1.26,1.311,1.455,1.741,1.916,2.023,2.262,2.582,2.854,2.99,3.078
Haiti,1.9,2.105,2.337,2.597,1.279,0.841,0.778,0.99,0.888,0.533,0.61,1.775,2.813,2.908,3.339,3.724,4.154,3.954,3.596,3.472,2.96,3.538,4.31,4.756,5.885,6.55,6.584,6.62,7.516,7.89,8.451,8.774
Honduras,4.207,4.538,4.976,5.207,5.678,6.324,7.065,4.169,4.195,4.675,4.794,4.693,5.415,5.217,5.736,6.366,6.417,7.104,7.566,7.775,8.14,8.772,9.672,10.842,12.275,13.79,14.486,15.73,17.649,18.464,18.436,19.688
Hong Kong SAR,29.907,33.511,35.657,41.074,50.625,59.708,68.791,76.93,88.96,104.272,120.355,135.813,144.652,159.719,177.356,168.885,165.77,171.669,169.407,166.35,161.384,169.097,181.57,193.534,211.599,219.28,214.046,228.637,248.514,262.627,275.697,291.463
Hungary,21.774,21.111,21.378,24.624,27.064,29.615,30.234,34.264,34.651,38.616,40.007,43.023,46.301,46.538,47.178,48.662,49.075,47.209,53.697,67.561,85.05,103.695,112.589,114.801,139.198,157.291,129.965,130.258,140.172,127.171,134.677,139.343
Iceland,2.808,2.905,3.028,4.038,5.595,6.182,5.736,6.545,6.994,7.154,6.272,6.438,7.174,7.52,7.596,8.468,8.931,8.946,8.144,9.2,11.304,13.709,16.691,17.043,21.295,17.64,12.887,13.255,14.675,14.219,15.479,17.179
India,222.049,215.556,237.618,252.751,283.75,299.645,300.187,326.608,274.842,293.262,284.194,333.014,366.6,399.791,423.189,428.767,466.841,476.636,493.934,523.768,618.369,721.589,834.218,949.118,1238.7,1224.096,1365.373,1708.46,1823.052,1827.637,1856.721,2035.393
Indonesia,103.149,107.218,107.062,101.22,95.214,107.279,122.582,138.258,154.558,168.28,190.913,213.727,244.227,274.722,260.68,115.323,169.158,179.482,174.507,212.807,255.428,279.556,310.815,396.293,470.144,558.582,577.539,755.256,892.59,919.002,916.646,891.051
Iran,154.074,158.48,177.575,206.833,275.119,314.59,375.448,571.821,300.023,49.196,64.75,82.127,116.026,157.889,185.619,208.109,276.334,364.895,331.795,129.373,152.74,182.558,222.155,263.168,339.573,392.759,396.681,462.41,577.214,389.199,396.408,423.409
Iraq,40.6,46.8,48.28,47.13,56.61,62.5,65.64,179.9,155.643,131.386,107.129,82.871,58.614,34.357,10.1,10.469,18.449,25.857,18.936,18.97,15.8,36.642,50.065,65.144,88.833,131.614,111.66,138.517,185.75,218.032,234.638,234.651
Ireland,20.595,19.864,21.152,28.363,33.626,36.838,37.995,48.148,48.801,54.864,50.838,55.784,69.186,75.844,82.873,90.169,98.787,100.109,109.201,128.371,164.555,194.127,211.995,232.365,270.374,276.417,236.951,222.337,239.14,225.497,239.076,258.041
Israel,30.185,28.576,26.559,32.696,39.052,48.377,49.222,58.082,65.887,73.624,73.996,84.468,100.344,109.959,114.727,115.98,117.189,132.339,130.708,121.069,126.864,135.446,142.463,153.967,178.707,215.839,207.417,233.611,261.627,257.295,292.492,308.415
Italy,449.739,444.306,458.982,650.037,815.836,903.851,939.875,1173.063,1239.527,1314.814,1057.442,1090.596,1171.51,1309.315,1240.578,1268.032,1250.203,1145.109,1163.316,1270.994,1572.653,1800.756,1855.834,1944.339,2206.109,2402.062,2190.7,2129.021,2278.376,2073.971,2131.157,2155.153
Jamaica,2.875,2.119,1.993,2.369,2.672,3.184,3.692,4.663,4.285,4.328,5.516,5.529,6.543,7.046,8.076,8.462,8.496,8.696,8.835,9.332,8.994,9.743,10.756,11.468,12.881,13.743,12.107,13.192,14.409,14.761,14.203,13.863
Japan,1224.235,1298.221,1388.519,2061,2495.962,3027.461,3029.947,3110.14,3558.957,3879.48,4448.949,4907.582,5450.805,4834.019,4415.715,4034.448,4546.05,4887.301,4304.758,4115.197,4447.378,4815.772,4755.98,4530.475,4515.264,5037.91,5231.384,5700.099,6157.46,6203.213,5155.716,4848.733
Jordan,4.922,4.972,5.001,6.404,6.751,6.324,4.252,4.161,4.345,5.369,5.532,6.197,6.65,6.928,7.246,7.912,8.149,8.461,8.975,9.582,10.196,11.411,12.589,15.057,17.111,21.963,23.82,26.425,28.84,30.981,33.641,35.878
Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.875,5.152,11.648,16.594,20.893,22.13,21.624,16.87,18.292,22.153,24.637,30.834,43.152,57.125,81.003,104.85,133.441,115.309,148.047,192.626,207.999,236.635,221.416
Kenya,8.47,8.788,8.746,10.387,11.387,11.806,11.705,12.18,11.501,11.327,7.869,9.422,11.944,13.565,13.742,15.739,14.353,14.136,14.536,14.764,16.796,18.064,21.001,25.826,31.958,35.895,37.022,40,41.672,50.422,55.126,61.544
Kiribati,0.038,0.042,0.032,0.031,0.073,0.045,0.044,0.043,0.047,0.048,0.047,0.055,0.056,0.067,0.067,0.066,0.069,0.068,0.063,0.072,0.091,0.103,0.112,0.109,0.131,0.142,0.132,0.154,0.176,0.186,0.183,0.178
